0:00:00,Passenger Arrival,1,
0:00:00,Button Pressed,19U3U4U,
0:00:17,Lift Departure,L3,23
0:00:51,Passenger Arrival,2,
0:01:03,Lift Stopped,L3,19
0:01:43,Lift Stopped,L3,12
0:01:46,Passenger Arrival,1,
0:02:15,Passenger Arrival,1,
0:02:19,Lift Stopped,L3,11
0:02:35,Enter Lift,L3,0
0:11:37,Passenger Arrival,1,
0:11:37,Button Pressed,1D10I9I,
0:11:37,Lift Departure,L3,1
0:11:41,Enter Lift,L3,0
0:12:02,Passenger Arrival,2,
0:12:02,Button Pressed,17I22D16I,
0:12:02,Lift Departure,L2,22
0:12:51,Enter Lift,L2,0
0:13:01,Passenger Arrival,1,
0:13:01,Button Pressed,20I7I18D,
0:13:01,Lift Departure,L1,18
0:13:09,Lift Stopped,L1,15
0:13:36,Lift Stopped,L1,4
0:13:55,Enter Lift,L1,0
0:14:04,Passenger Arrival,1,
0:14:04,Button Pressed,23D20I2I,
0:14:04,Lift Departure,L3,23
0:14:52,Enter Lift,L3,0
0:15:25,Passenger Arrival,2,
0:15:25,Button Pressed,16U15D9D,
0:15:25,Lift Departure,L1,9
0:15:32,Enter Lift,L1,0
0:16:15,Passenger Arrival,2,
0:16:15,Button Pressed,19U2U8U,
0:16:33,Lift Departure,L2,5
0:16:56,Enter Lift,L2,0
0:18:28,Passenger Arrival,1,
0:18:28,Button Pressed,G13D13I,
0:18:28,Lift Departure,L3,G
0:18:28,Enter Lift,L3,0
0:19:47,Passenger Arrival,1,
0:19:47,Button Pressed,20UG13I,
0:19:47,Lift Departure,L2,G
0:19:47,Enter Lift,L2,0
0:20:15,Passenger Arrival,3,
0:20:15,Button Pressed,22I15I11D,
0:20:15,Lift Departure,L1,11
0:20:34,Passenger Arrival,2,
0:20:34,Enter Lift,L1,0
0:21:03,Passenger Arrival,3,
0:21:03,Button Pressed,14D22I4I,
0:21:03,Lift Departure,L3,14
0:21:21,Passenger Arrival,1,
0:21:45,Passenger Arrival,1,
0:22:00,Enter Lift,L3,0
0:22:45,Passenger Arrival,1,
0:22:45,Button Pressed,1D14D17I,
0:22:45,Lift Departure,L3,1
0:22:56,Enter Lift,L3,0
0:23:17,Passenger Arrival,1,
0:23:17,Button Pressed,5I10D8D,
0:23:17,Lift Departure,L1,8
0:23:37,Passenger Arrival,3,
0:23:44,Enter Lift,L1,0
0:24:15,Passenger Arrival,1,
0:24:15,Button Pressed,19I1D11I,
0:24:16,Passenger Arrival,1,
0:24:22,Enter Lift,L2,0
0:24:42,Passenger Arrival,2,
0:24:42,Button Pressed,21I4U14U,
0:24:42,Lift Departure,L3,22
0:24:46,Passenger Arrival,9,
0:24:57,Passenger Arrival,1,
0:25:08,Passenger Arrival,3,
0:25:30,Lift Stopped,L3,7
0:25:31,Passenger Arrival,2,
0:25:42,Passenger Arrival,1,
0:25:48,Lift Stopped,L3,6
0:26:00,Passenger Arrival,2,
0:26:17,Lift Stopped,L3,1
0:26:19,Passenger Arrival,1,
0:26:38,Enter Lift,L3,8
0:26:38,Passenger Arrival,2,
0:26:38,Button Pressed,1I10U12I,
0:26:38,Lift Departure,L3,1
0:26:45,Enter Lift,L3,0
0:27:06,Passenger Arrival,3,
0:27:06,Button Pressed,10U20I14U,
0:27:06,Lift Departure,L2,20
0:27:24,Enter Lift,L2,0
0:28:12,Passenger Arrival,9,
0:28:12,Button Pressed,20I14UG,
0:28:12,Lift Departure,L1,G
0:28:12,Enter Lift,L1,0
0:28:48,Passenger Arrival,1,
0:28:48,Button Pressed,22I11U22U,
0:28:48,Lift Departure,L3,22
0:30:01,Lift Stopped,L3,19
0:30:25,Passenger Arrival,1,
0:30:42,Lift Stopped,L3,7
0:30:44,Passenger Arrival,2,
0:31:02,Lift Stopped,L3,4
0:31:23,Lift Stopped,L3,1
0:31:33,Passenger Arrival,1,
0:31:40,Enter Lift,L3,0
0:31:55,Passenger Arrival,1,
0:31:55,Button Pressed,5I20I1D,
0:31:55,Lift Departure,L1,1
0:32:00,Enter Lift,L1,0
0:32:15,Passenger Arrival,2,
0:32:15,Button Pressed,11I17D17I,
0:32:15,Lift Departure,L2,17
0:32:25,Passenger Arrival,2,
0:32:31,Lift Stopped,L2,15
0:32:58,Passenger Arrival,1,
0:33:11,Passenger Arrival,1,
0:33:16,Enter Lift,L2,0
0:33:35,Passenger Arrival,7,
0:33:35,Button Pressed,22I4I17D,
0:33:35,Lift Departure,L1,17
0:33:42,Passenger Arrival,3,
0:33:52,Passenger Arrival,1,
0:33:54,Lift Stopped,L1,15
0:34:15,Lift Stopped,L1,14
0:34:21,Passenger Arrival,3,
0:34:28,Lift Stopped,L1 ,13
0:34:49,Passenger Arrival,2,
0:35:05,Lift Stopped,L1 ,4
0:35:21,Enter Lift,L1,3
0:36:44,Passenger Arrival,4,
0:36:44,Button Pressed,8D5I8I,
0:36:44,Lift Departure,L3,8
0:36:58,Passenger Arrival,5,
0:37:08,Lift Stopped,L3,2
0:37:26,Enter Lift,L3,0
0:37:35,Passenger Arrival,1,
0:37:35,Button Pressed,4I14D16I,
0:37:35,Lift Departure,L2,14
0:37:51,Lift Stopped,L2,10
0:37:55,Passenger Arrival,2,
0:38:16,Lift Stopped,L2,2
0:38:18,Passenger Arrival,1,
0:38:42,Passenger Arrival,1,
0:38:50,Enter Lift,L2,0
0:39:35,Passenger Arrival,3,
0:39:35,Button Pressed,17D7I8D,
0:39:35,Lift Departure,L1,8
0:39:57,Passenger Arrival,2,
0:40:06,Lift Stopped,L1,5
0:40:17,Lift Stopped,L1 ,4
0:40:37,Lift Stopped,L1,3
0:41:03,Enter Lift,L1,0
0:42:30,Passenger Arrival,2,
0:42:30,Button Pressed,5I19D10I,
0:42:38,Passenger Arrival,1,
0:42:42,Lift Departure,L3,7
0:42:50,Enter Lift,L3,0
0:43:00,Passenger Arrival,2,
0:43:00,Button Pressed,6U17D15U,
0:43:00,Lift Departure,L2,17
0:43:27,Passenger Arrival,2,
0:43:54,Lift Stopped,L2,3
0:44:13,Lift Stopped,L2,2
0:44:35,Lift Stopped,L2,1
0:44:42,Passenger Arrival,1,
0:44:52,Passenger Arrival,1,
0:44:57,Enter Lift,L2,0
0:45:15,Passenger Arrival,1,
0:45:15,Button Pressed,15D11U8D,
0:45:15,Lift Departure,L1,8
0:45:59,Passenger Arrival,1,
0:46:30,Lift Stopped,L1,5
0:46:44,Enter Lift,L1,0
0:47:48,Passenger Arrival,1,
0:47:48,Button Pressed,20I14D9I,
0:47:48,Lift Departure,L2,14
0:47:50,Lift Stopped,L2,13
0:48:05,Passenger Arrival,1,
0:48:15,Passenger Arrival,2,
0:48:18,Lift Stopped,L2 ,12
0:48:25,Passenger Arrival,6,
0:48:35,Lift Stopped,L2,10
0:48:55,Lift Stopped,L2 ,9
0:48:55,Passenger Arrival,2,
0:49:23,Passenger Arrival,1,
0:49:43,Lift Stopped,L2,3
0:49:45,Passenger Arrival,2,
0:49:59,Enter Lift,L2,2
0:50:40,Passenger Arrival,1,
0:50:40,Button Pressed,2I10IG,
0:50:40,Lift Departure,L1,G
0:50:40,Enter Lift,L1,0
0:50:55,Passenger Arrival,1,
0:50:55,Button Pressed,5I12I4I,
0:50:55,Lift Departure,L1,4
0:51:05,Enter Lift,L1,0
0:51:07,Passenger Arrival,1,
0:51:07,Button Pressed,12U14U5U,
0:51:15,Passenger Arrival,15,
0:52:10,Passenger Arrival,1,
0:52:39,Lift Departure,L1,19
0:52:47,Lift Stopped,L1,16
0:53:24,Passenger Arrival,2,
0:53:29,Enter Lift,L1,6
0:53:45,Passenger Arrival,3,
0:53:45,Button Pressed,3D16U1I,
0:53:45,Lift Departure,L3,3
0:53:52,Lift Stopped,L3,2
0:53:55,Passenger Arrival,3,
0:54:09,Lift Stopped,L3,1
0:54:25,Enter Lift,L3,0
0:54:35,Passenger Arrival,2,
0:54:35,Button Pressed,2U19IG,
0:54:35,Lift Departure,L1,G
0:54:35,Enter Lift,L1,0
0:55:18,Passenger Arrival,6,
0:55:18,Button Pressed,6U7U16U,
0:56:10,Passenger Arrival,3,
0:57:01,Passenger Arrival,2,
0:57:08,Passenger Arrival,2,
0:57:10,Lift Departure,L3,12
0:57:17,Passenger Arrival,9,
0:57:30,Lift Stopped,L3,11
0:58:05,Lift Stopped,L3,5
0:58:31,Enter Lift,L3,9
0:58:35,Passenger Arrival,9,
0:58:35,Button Pressed,2I7I3D,
0:58:35,Lift Departure,L1,3
0:58:54,Passenger Arrival,9,
0:58:55,Enter Lift,L1,5
0:59:00,Passenger Arrival,11,
0:59:00,Button Pressed,15I21D2I,
0:59:00,Lift Departure,L2,21
0:59:55,Lift Stopped,L2,16
1:00:14,Lift Stopped,L2,9
1:00:35,Lift Stopped,L2,7
1:00:57,Lift Stopped,L2,5
1:01:11,Lift Stopped,L2,4
1:01:19,Passenger Arrival,1,
1:01:32,Passenger Arrival,1,
1:01:37,Lift Stopped,L2,3
1:01:58,Lift Stopped,L2,2
1:02:05,Passenger Arrival,1,
1:02:20,Enter Lift,L2,1
1:02:30,Passenger Arrival,2,
1:02:30,Button Pressed,20D2U13I,
1:02:30,Lift Departure,L3,20
1:02:33,Passenger Arrival,4,
1:02:38,Lift Stopped,L3,19
1:02:52,Lift Stopped,L3,18
1:03:20,Lift Stopped,L3,4
1:03:55,Passenger Arrival,2,
1:03:55,Enter Lift,L3,0
1:04:55,Passenger Arrival,2,
1:04:55,Button Pressed,5U11U21D,
1:04:55,Lift Departure,L1,21
1:05:35,Lift Stopped,L1,7
1:05:55,Passenger Arrival,2,
1:06:02,Lift Stopped,L1,4
1:06:15,Lift Stopped,L1,3
1:06:21,Passenger Arrival,2,
1:06:37,Lift Stopped,L1,2
1:06:39,Passenger Arrival,4,
1:06:55,Passenger Arrival,1,
1:06:58,Enter Lift,L1,0
1:07:35,Passenger Arrival,4,
1:07:35,Button Pressed,20I21D17I,
1:07:35,Lift Departure,L2,21
1:07:47,Lift Stopped,L2,20
1:07:55,Passenger Arrival,2,
1:08:34,Lift Stopped,L2,5
1:08:48,Passenger Arrival,2,
1:09:02,Lift Stopped,L2,3
1:09:16,Passenger Arrival,3,
1:09:25,Passenger Arrival,1,
1:09:50,Enter Lift,L2,0
1:10:10,Passenger Arrival,3,
1:10:10,Button Pressed,18I7I18D,
1:10:10,Lift Departure,L1,18
1:10:41,Lift Stopped,L1,11
1:10:54,Passenger Arrival,1,
1:11:15,Enter Lift,L1,0
1:11:35,Passenger Arrival,1,
1:11:35,Button Pressed,3D16I3I,
1:11:35,Lift Departure,L3,3
1:11:54,Enter Lift,L3,0
1:13:32,Passenger Arrival,3,
1:13:32,Button Pressed,16D22I12I,
1:13:32,Lift Departure,L3,16
1:13:45,Lift Stopped,L3,14
1:14:00,Passenger Arrival,1,
1:14:09,Lift Stopped,L3,12
1:14:15,Passenger Arrival,1,
1:14:28,Passenger Arrival,2,
1:14:32,Lift Stopped,L3,10
1:14:55,Lift Stopped,L3,6
1:15:13,Passenger Arrival,1,
1:15:25,Lift Stopped,L3,4
1:15:37,Passenger Arrival,1,
1:15:40,Passenger Arrival,1,
1:15:43,Enter Lift,L3,0
1:16:05,Passenger Arrival,2,
1:16:05,Button Pressed,3IG2I,
1:16:05,Enter Lift,L2,0
1:16:30,Passenger Arrival,2,
1:16:30,Button Pressed,16U23I6U,
1:16:30,Lift Departure,L2,23
1:17:25,Passenger Arrival,1,
1:17:35,Lift Stopped,L2,21
1:18:16,Passenger Arrival,1,
1:18:22,Lift Stopped,L2,16
1:18:32,Passenger Arrival,1,
1:18:40,Lift Stopped,L2,12
1:18:59,Passenger Arrival,1,
1:19:08,Lift Stopped,L2,4
1:19:39,Passenger Arrival,1,
1:19:45,Enter Lift,L2,0
1:19:55,Passenger Arrival,2,
1:19:55,Button Pressed,10U4U22I,
1:19:55,Lift Departure,L3,22
1:20:10,Lift Stopped,L3,18
1:20:20,Passenger Arrival,1,
1:20:31,Passenger Arrival,2,
1:20:36,Lift Stopped,L3,14
1:20:40,Lift Stopped,L3,1
1:20:45,Passenger Arrival,3,
1:20:59,Enter Lift,L3,0
1:21:55,Passenger Arrival,1,
1:22:55,Button Pressed,10U18U16U,
1:22:35,Passenger Arrival,1,
1:22:40,Passenger Arrival,3,
1:23:03,Passenger Arrival,3,
1:23:09,Passenger Arrival,3,
1:23:10,Lift Departure,L3,19
1:23:22,Lift Stopped,L3,17
1:23:28,Passenger Arrival,2,
1:23:35,Passenger Arrival,1,
1:23:46,Lift Stopped,L3,15
1:24:09,Lift Stopped,L3,10
1:24:09,Passenger Arrival,1,
1:24:25,Passenger Arrival,2,
1:24:55,Enter Lift,L3,4
1:25:20,Passenger Arrival,3,
1:25:20,Button Pressed,19I7D3I,
1:25:20,Lift Departure,L2,7
1:25:28,Lift Stopped,L2,5
1:26:00,Enter Lift,L2,0
1:26:50,Passenger Arrival,6,
1:26:50,Button Pressed,20U8U17U,
1:27:11,Passenger Arrival,1,
1:27:39,Passenger Arrival,1,
1:28:13,Lift Departure,L3,23
1:28:25,Passenger Arrival,3,
1:28:38,Lift Stopped,L3,21
1:28:57,Passenger Arrival,1,
1:29:00,Lift Stopped,L3,17
1:29:11,Passenger Arrival,3,
1:29:35,Lift Stopped,L3,14
1:29:51,Passenger Arrival,2,
1:30:00,Lift Stopped,L3,4
1:30:21,Lift Stopped,L3,2
1:30:45,Passenger Arrival,5,
1:30:46,Lift Stopped,L3,1
1:30:50,Enter Lift,L3,9
1:31:20,Passenger Arrival,4,
1:31:20,Button Pressed,7U23I4U,
1:31:20,Lift Departure,L2,23
1:31:35,Passenger Arrival,3,
1:33:15,Lift Stopped,L2,21
1:34:12,Lift Stopped,L2,20
1:34:25,Passenger Arrival,1,
1:34:39,Lift Stopped,L2,18
1:34:40,Passenger Arrival,2,
1:34:58,Lift Stopped,L2,17
1:35:18,Lift Stopped,L2,14
1:35:18,Passenger Arrival,1,
1:35:35,Passenger Arrival,1,
1:35:38,Lift Stopped,L2,9
1:35:55,Passenger Arrival,1,
1:36:15,Lift Stopped,L2,5
1:36:27,Passenger Arrival,4,
1:36:46,Enter Lift,L2,4
1:37:05,Passenger Arrival,1,
1:37:05,Button Pressed,2I4IG,
1:37:05,Enter Lift,L1,0
1:40:55,Passenger Arrival,1,
1:40:55,Button Pressed,7D7I9I,
1:40:55,Lift Departure,L3,7
1:41:15,Passenger Arrival,3,
1:41:34,Lift Stopped,L3,5
1:41:35,Passenger Arrival,2,
1:41:54,Enter Lift,L3,0
1:42:05,Passenger Arrival,3,
1:42:05,Button Pressed,3I5D2I,
1:42:05,Lift Departure,L2,5
1:42:13,Enter Lift,L2,0
1:44:18,Passenger Arrival,2,
1:44:18,Button Pressed,10I22D8D,
1:44:18,Lift Departure,L1,8
1:44:33,Lift Stopped,L1,7
1:44:55,Lift Stopped,L1,6
1:45:45,Enter Lift,L1,0
1:46:04,Passenger Arrival,6,
1:46:04,Button Pressed,G6I3I,
1:46:04,Lift Departure,L3,G
1:46:04,Enter Lift,L3,0
1:46:25,Passenger Arrival,2,
1:46:25,Button Pressed,5U6D7U,
1:46:25,Lift Departure,L2,6
1:46:33,Passenger Arrival,3,
1:46:34,Enter Lift,L2,0
1:48:19,Passenger Arrival,2,
1:48:19,Button Pressed,21I3U17U,
1:48:19,Lift Departure,L3,21
1:48:30,Passenger Arrival,1,
1:49:18,Passenger Arrival,2,
1:49:19,Enter Lift,L3,0
1:49:30,Passenger Arrival,1,
1:49:30,Button Pressed,3I10I3D,
1:49:30,Lift Departure,L1,3
1:49:46,Passenger Arrival,1,
1:49:46,Enter Lift,L1,0
1:51:28,Passenger Arrival,1,
1:51:28,Button Pressed,23I21D18I,
1:51:28,Lift Departure,L2,21
1:51:29,Lift Stopped,L2,23
1:51:55,Passenger Arrival,5,
1:52:20,Enter Lift,L2,0
1:54:23,Passenger Arrival,2,
1:54:23,Button Pressed,G3D13I20D,
1:54:34,Enter Lift,L3,0
1:55:11,Passenger Arrival,1,
1:55:11,Button Pressed,G6D13D,
1:55:15,Enter Lift,L3,1
1:55:28,Passenger Arrival,1,
1:55:28,Button Pressed,3I4D6I,
1:55:28,Lift Departure,L2,4
1:55:46,Passenger Arrival,2,
1:55:52,Lift Stopped,L2,1
1:56:09,Enter Lift,L2,0
1:56:25,Passenger Arrival,1,
1:56:25,Button Pressed,2D4I12D,
1:56:25,Lift Departure,L3,2
1:56:44,Passenger Arrival,1,
1:56:53,Lift Stopped,L3,1
1:57:01,Passenger Arrival,1,
1:57:05,Passenger Arrival,1,
1:57:10,Enter Lift,L3,0
1:57:25,Passenger Arrival,2,
1:57:25,Button Pressed,1U13U4D,
1:57:25,Lift Departure,L1,4
1:57:51,Enter Lift,L1,0
1:58:07,Passenger Arrival,1,
1:58:07,Button Pressed,8U16U6U,
1:58:12,Passenger Arrival,1,
1:58:34,Passenger Arrival,2,
1:59:02,Lift Departure,L3,14
1:59:28,Lift Stopped,L3,13
1:59:54,Lift Stopped,L3,10
2:00:10,Passenger Arrival,1,
2:00:17,Lift Stopped,L3,9
2:00:43,Passenger Arrival,1,
2:00:57,Enter Lift,L3,0
2:01:59,Passenger Arrival,1,
2:01:59,Button Pressed,11U7D15U,
2:01:59,Lift Departure,L2,7
2:02:15,Passenger Arrival,1,
2:02:24,Enter Lift,L2,0
2:03:00,Passenger Arrival,2,
2:03:00,Button Pressed,8D4U14D,
2:03:00,Lift Departure,L3,8
2:03:03,Passenger Arrival,1,
2:03:27,Enter Lift,L3,0
2:04:24,Passenger Arrival,1,
2:04:24,Button Pressed,16U23D16D,
2:04:24,Lift Departure,L1,16
2:04:54,Passenger Arrival,1,
2:05:04,Passenger Arrival,1,
2:05:15,Passenger Arrival,1,
2:05:28,Enter Lift,L1,0
2:05:35,Passenger Arrival,1,
2:05:35,Button Pressed,20I15D2U,
