0:00:00,Passenger Arrival,1,
2:05:35,Lift Departure,L2,15
2:05:40,Passenger Arrival,1,
2:05:49,Passenger Arrival,1,
2:06:04,Lift Stopped,L2,2
2:06:04,Passenger Arrival,2,
2:06:38,Enter Lift,L2,5
2:07:44,Passenger Arrival,1,
2:07:44,Button Pressed,14D4U3D,
2:07:57,Enter Lift,L1,1
2:08:06,Passenger Arrival,2,
2:08:06,Button Pressed,4D18U1I,
2:08:06,Lift Departure,L3,4
2:08:17,Passenger Arrival,8,
2:08:36,Lift Stopped,L3,1
2:08:37,Passenger Arrival,2,
2:09:15,Enter Lift,L3,0
2:09:40,Passenger Arrival,2,
2:09:40,Button Pressed,5I12U6D,
2:09:40,Lift Departure,L1,6
2:09:54,Passenger Arrival,1,
2:09:57,Passenger Arrival,1,
2:10:11,Enter Lift,L1,0
2:10:41,Passenger Arrival,1,
2:10:41,Button Pressed,18U10D6I,
2:10:41,Lift Departure,L2,10
2:11:05,Passenger Arrival,1,
2:11:07,Enter Lift,L2,0
2:11:10,Passenger Arrival,1,
2:11:10,Button Pressed,21U4U14U,
2:11:22,Lift Departure,L3,22
2:11:29,Passenger Arrival,1,
2:11:51,Lift Stopped,L3,21
2:12:05,Passenger Arrival,1,
2:12:09,Lift Stopped,L3,17
2:12:14,Passenger Arrival,1,
2:12:30,Lift Stopped,L3,16
2:13:03,Lift Stopped,L3,5
2:13:21,Lift Stopped,L3,4
2:14:01,Enter Lift,L3,0
2:14:50,Passenger Arrival,1,
2:14:50,Button Pressed,16U20DG,
2:14:50,Lift Departure,L1,G
2:14:57,Passenger Arrival,1,
2:15:06,Enter Lift,L1,0
2:16:06,Passenger Arrival,7,
2:16:06,Button Pressed,17UG2U,
2:16:06,Lift Departure,L2,G
2:16:06,Enter Lift,L2,0
2:17:39,Passenger Arrival,1,
2:17:39,Button Pressed,G21U18D,
2:17:39,Lift Departure,L3,G
2:17:39,Enter Lift,L3,0
2:17:54,Passenger Arrival,1,
2:17:54,Button Pressed,2U16U5D,
2:17:54,Lift Departure,L1,5
2:18:10,Passenger Arrival,1,
2:18:29,Enter Lift,L1,0
2:18:55,Passenger Arrival,2,
2:18:55,Button Pressed,20D22U3U,
2:18:55,Lift Departure,L3,20
2:18:58,Passenger Arrival,2,
2:19:03,Passenger Arrival,1,
2:19:37,Enter Lift,L3,0
2:20:38,Passenger Arrival,1,
2:20:38,Button Pressed,12U10D17U,
2:20:38,Lift Departure,L2,10
2:21:10,Enter Lift,L2,0
2:21:30,Passenger Arrival,1,
2:21:30,Button Pressed,23D2U2D,
2:21:30,Lift Departure,L1,2
2:21:34,Passenger Arrival,2,
2:21:51,Enter Lift,L1,0
2:22:17,Passenger Arrival,1,
2:22:17,Button Pressed,12D7I12U,
2:22:17,Lift Departure,L3,12
2:22:38,Passenger Arrival,2,
2:22:59,Lift Stopped,L3,10
2:23:34,Enter Lift,L3,0
2:24:47,Passenger Arrival,3,
2:24:47,Button Pressed,2U13DG,
2:24:47,Lift Departure,L1,G
2:24:47,Enter Lift,L1,0
2:26:31,Passenger Arrival,1,
2:26:31,Button Pressed,15DG13D,
2:26:31,Enter Lift,L2,1
2:27:12,Passenger Arrival,2,
2:27:12,Button Pressed,2D14U10D,
2:27:22,Enter Lift,L3,0
2:27:31,Passenger Arrival,4,
2:27:31,Button Pressed,1U20U1D,
2:27:31,Lift Departure,L1,1
2:27:46,Enter Lift,L1,0
2:29:05,Passenger Arrival,1,
2:29:05,Button Pressed,5I5D23U,
2:29:05,Lift Departure,L2,5
2:29:18,Passenger Arrival,2,
2:29:23,Lift Stopped,L2,2
2:29:38,Passenger Arrival,1,
2:29:41,Enter Lift,L2,0
2:30:53,Passenger Arrival,3,
2:30:53,Button Pressed,3U9UG,
2:30:53,Lift Departure,L1,G
2:31:00,Passenger Arrival,1,
2:31:07,Enter Lift,L1,0
2:32:16,Passenger Arrival,1,
2:32:16,Button Pressed,5D16U17U,
2:32:16,Lift Departure,L3,5
2:32:28,Lift Stopped,L3,1
2:32:35,Enter Lift,L3,0
2:32:49,Passenger Arrival,3,
2:32:49,Button Pressed,1U13D23I,
2:32:49,Lift Departure,L2,13
2:33:01,Passenger Arrival,2,
2:33:07,Lift Stopped,L2,8
2:33:36,Enter Lift,L2,0
2:34:33,Passenger Arrival,7,
2:34:33,Button Pressed,22D8U4D,
2:34:33,Lift Departure,L1,4
2:34:38,Passenger Arrival,5,
2:34:57,Passenger Arrival,2,
2:34:57,Enter Lift,L1,1
2:35:37,Passenger Arrival,4,
2:35:37,Button Pressed,2U17U4U,
2:35:48,Lift Departure,L3,7
2:36:12,Lift Stopped,L3,2
2:36:31,Passenger Arrival,1,
2:36:31,Enter Lift,L3,0
2:37:06,Passenger Arrival,3,
2:37:06,Button Pressed,1I18D19U,
2:37:06,Lift Departure,L2,18
2:37:30,Lift Stopped,L2,11
2:37:39,Passenger Arrival,3,
2:37:58,Lift Stopped,L2,6
2:38:10,Passenger Arrival,2,
2:38:18,Passenger Arrival,4,
2:38:22,Enter Lift,L2,0
2:38:53,Passenger Arrival,3,
2:38:53,Button Pressed,16U1I6D,
2:38:53,Lift Departure,L1,6
2:39:15,Lift Stopped,L1,2
2:39:21,Passenger Arrival,3,
2:39:33,Passenger Arrival,1,
2:39:33,Enter Lift,L1,0
2:39:56,Passenger Arrival,1,
2:39:56,Button Pressed,17D13U1I,
2:39:56,Lift Departure,L3,17
2:40:02,Passenger Arrival,1,
2:40:07,Lift Stopped,L3,16
2:40:36,Lift Stopped,L3,6
2:40:52,Lift Stopped,L3,4
2:41:25,Lift Stopped,L3,1
2:41:50,Passenger Arrival,1,
2:41:50,Enter Lift,L3,0
2:43:08,Passenger Arrival,2,
2:43:08,Button Pressed,16U1I12D,
2:43:08,Lift Departure,L1,12
2:43:26,Passenger Arrival,1,
2:43:30,Lift Stopped,L1,5
2:43:33,Passenger Arrival,2,
2:43:55,Passenger Arrival,1,
2:43:58,Passenger Arrival,2,
2:44:00,Enter Lift,L1,0
2:44:27,Passenger Arrival,3,
2:44:27,Button Pressed,11D7D3I,
2:44:27,Lift Departure,L2,7
2:44:32,Passenger Arrival,1,
2:44:35,Passenger Arrival,1,
2:44:56,Lift Stopped,L2,1
2:45:05,Passenger Arrival,1,
2:45:05,Enter Lift,L2,0
2:45:38,Passenger Arrival,1,
2:45:38,Button Pressed,4U5U16U,
2:45:50,Lift Departure,L3,6
2:46:20,Passenger Arrival,2,
2:46:20,Enter Lift,L3,0
2:46:33,Passenger Arrival,2,
2:46:33,Button Pressed,1U9U23U,
2:46:37,Passenger Arrival,1,
2:46:44,Lift Departure,L1,23
2:47:03,Lift Stopped,L1,22
2:47:11,Passenger Arrival,1,
2:47:23,Passenger Arrival,1,
2:47:30,Lift Stopped,L1,19
2:48:03,Lift Stopped,L1,5
2:49:09,Lift Stopped,L1,2
2:49:14,Passenger Arrival,2,
2:49:20,Passenger Arrival,1,
2:49:36,Enter Lift,L1,0
2:49:53,Passenger Arrival,6,
2:49:53,Button Pressed,7D1I6I,
2:49:53,Lift Departure,L3,7
2:50:33,Enter Lift,L3,0
2:50:56,Passenger Arrival,1,
2:50:56,Button Pressed,4I12U16D,
2:50:56,Lift Departure,L1,16
2:51:09,Passenger Arrival,1,
2:51:10,Lift Stopped,L1,13
2:51:30,Lift Stopped,L1,12
2:51:55,Passenger Arrival,1,
2:52:05,Passenger Arrival,1,
2:52:08,Passenger Arrival,1,
2:52:08,Enter Lift,L1,0
2:52:29,Passenger Arrival,1,
2:52:29,Button Pressed,20D14D3U,
2:52:29,Lift Departure,L2,14
2:52:49,Passenger Arrival,2,
2:52:53,Passenger Arrival,1,
2:52:59,Passenger Arrival,1,
2:52:59,Enter Lift,L2,0
2:53:35,Lift Stopped,L3,12
2:54:18,Lift Stopped,L3,2
2:54:24,Lift Departure,L1,23
2:54:38,Passenger Arrival,1,
2:54:38,Button Pressed,G14U21D,
2:54:38,Lift Departure,L3,G
2:54:38,Enter Lift,L3,0
2:55:41,Passenger Arrival,2,
2:55:41,Button Pressed,13I14D22D,
2:55:41,Lift Departure,L2,14
2:56:48,Enter Lift,L2,0
2:57:42,Passenger Arrival,2,
2:57:42,Button Pressed,11I10D15D,
2:57:42,Lift Departure,L2,10
2:58:14,Passenger Arrival,1,
2:58:40,Passenger Arrival,1,
2:58:42,Enter Lift,L2,0
2:58:58,Passenger Arrival,5,
2:58:58,Button Pressed,G3U4U,
2:58:58,Lift Departure,L3,G
2:58:58,Enter Lift,L3,0
2:59:57,Passenger Arrival,3,
2:59:57,Button Pressed,13U4D9I,
2:59:57,Lift Departure,L2,4
3:00:11,Passenger Arrival,1,
3:00:21,Enter Lift,L2,0
3:00:57,Passenger Arrival,1,
3:00:57,Button Pressed,12D16IG,
3:00:57,Lift Departure,L1,G
3:00:57,Enter Lift,L1,0
3:01:26,Passenger Arrival,1,
3:01:26,Button Pressed,3D22I12I,
3:01:26,Lift Departure,L3,3
3:01:31,Passenger Arrival,2,
3:01:48,Enter Lift,L3,0
3:01:58,Passenger Arrival,1,
3:01:58,Button Pressed,2I20D11D,
3:01:58,Lift Departure,L1,11
3:02:01,Passenger Arrival,2,
3:02:22,Passenger Arrival,1,
3:02:36,Lift Stopped,L1,1
3:02:55,Passenger Arrival,1,
3:03:07,Passenger Arrival,1,
3:03:08,Enter Lift,L1,0
3:03:31,Passenger Arrival,2,
3:03:31,Button Pressed,18I8D3I,
3:03:31,Lift Departure,L2,8
3:03:35,Passenger Arrival,2,
3:03:49,Lift Stopped,L2,3
3:04:00,Passenger Arrival,1,
3:04:11,Lift Stopped,L2,2
3:04:38,Enter Lift,L2,0
3:05:18,Passenger Arrival,1,
3:05:18,Button Pressed,G6U14U,
3:05:18,Lift Departure,L3,G
3:05:18,Enter Lift,L3,0
3:05:25,Passenger Arrival,4,
3:05:29,Button Pressed,1U8U16U,
3:05:58,Lift Departure,L3,3
3:06:16,Enter Lift,L3,0
3:06:19,Passenger Arrival,3,
3:06:19,Button Pressed,1U22U20U,
3:06:28,Passenger Arrival,2,
3:06:30,Lift Departure,L2,23
3:07:02,Lift Stopped,L2,21
3:07:19,Lift Stopped,L2,18
3:07:19,Passenger Arrival,2,
3:07:39,Passenger Arrival,1,
3:07:48,Lift Stopped,L2,16
3:08:20,Lift Stopped,L2,9
3:08:50,Lift Stopped,L2,3
3:09:08,Passenger Arrival,1,
3:09:17,Enter Lift,L2,0
3:09:33,Passenger Arrival,2,
3:09:33,Button Pressed,6U3U4U,
3:10:18,Passenger Arrival,2,
3:10:25,Lift Departure,L2,22
3:10:58,Passenger Arrival,1,
3:11:14,Lift Stopped,L2,17
3:11:29,Passenger Arrival,1,
3:11:49,Passenger Arrival,1,
3:11:58,Lift Stopped,L2,1
3:11:59,Passenger Arrival,1,
3:12:06,Passenger Arrival,2,
3:12:10,Passenger Arrival,1,
3:12:24,Passenger Arrival,2,
3:12:30,Enter Lift,L2 ,0
3:13:13,Passenger Arrival,3,
3:13:13,Button Pressed,8U13U8U,
3:13:20,Passenger Arrival,2,
3:13:53,Passenger Arrival,1,
3:13:54,Lift Departure,L2,19
3:14:23,Lift Stopped,L2,17
3:14:51,Lift Stopped,L2,12
3:15:24,Lift Stopped,L2,2
3:15:54,Passenger Arrival,1,
3:16:00,Enter Lift,L2 ,0
3:16:56,Passenger Arrival,1,
3:16:56,Button Pressed,3U5UG,
3:16:56,Lift Departure,L1,G
3:16:56,Enter Lift,L1,1
3:17:26,Passenger Arrival,1,
3:17:26,Button Pressed,5U8U12U,
3:17:28,Passenger Arrival,2,
3:18:08,Lift Departure,L1,18
3:18:21,Passenger Arrival,1,
3:18:28,Passenger Arrival,2,
3:18:50,Lift Stopped,L1,12
3:18:52,Passenger Arrival,2,
3:18:59,Passenger Arrival,2,
3:19:17,Lift Stopped,L1,10
3:19:30,Lift Stopped,L1,5
3:20:06,Enter Lift,L1,0
3:20:16,Passenger Arrival,1,
3:20:16,Button Pressed,19DG2U,
3:20:16,Lift Departure,L2,G
3:20:16,Enter Lift,L2,0
3:20:56,Passenger Arrival,1,
3:20:56,Button Pressed,12D10I14I,
3:20:56,Lift Departure,L3,12
3:21:00,Passenger Arrival,1,
3:21:16,Passenger Arrival,1,
3:21:30,Enter Lift,L3,0
3:22:00,Passenger Arrival,1,
3:22:00,Button Pressed,1I15U21D,
3:22:00,Lift Departure,L1,21
3:22:27,Lift Stopped,L1,16
3:22:49,Lift Stopped,L1,12
3:23:11,Passenger Arrival,2,
3:23:12,Lift Stopped,L1,11
3:23:26,Passenger Arrival,2,
3:23:42,Lift Stopped,L1,10
3:23:50,Passenger Arrival,1,
3:23:55,Passenger Arrival,1,
3:24:00,Lift Stopped,L1,5
3:24:00,Passenger Arrival,4,
3:24:14,Passenger Arrival,1,
3:24:22,Lift Stopped,L1,2
3:24:55,Enter Lift,L1,0
3:25:12,Passenger Arrival,2,
3:25:12,Button Pressed,22U17D1I,
3:25:12,Lift Departure,L3,17
3:25:21,Passenger Arrival,2,
3:25:23,Lift Departure,L3,23
3:25:36,Passenger Arrival,2,
3:26:13,Lift Stopped,L3,10
3:26:15,Passenger Arrival,1,
3:26:45,Lift Stopped,L3,5
3:26:56,Passenger Arrival,1,
3:27:00,Lift Stopped,L3,3
3:27:31,Enter Lift,L3,0
3:27:59,Passenger Arrival,1,
3:27:59,Button Pressed,1U1U21U,
3:28:00,Passenger Arrival,1,
3:28:42,Passenger Arrival,4,
3:28:45,Lift Departure,L1,23
3:29:29,Passenger Arrival,3,
3:29:37,Lift Stopped,L1,17
3:30:31,Enter Lift,L1,0
3:30:41,Passenger Arrival,1,
3:30:41,Button Pressed,20U14D1I,
3:30:41,Lift Departure,L2,14
3:30:45,Passenger Arrival,2,
3:30:49,Passenger Arrival,1,
3:31:03,Passenger Arrival,1,
3:31:13,Lift Stopped,L2,12
3:31:15,Passenger Arrival,1,
3:31:40,Passenger Arrival,1,
3:31:56,Passenger Arrival,1,
3:31:58,Enter Lift,L2,0
3:32:18,Passenger Arrival,1,
3:32:18,Button Pressed,11D1I8I,
3:32:18,Lift Departure,L3,11
3:32:33,Passenger Arrival,3,
3:32:59,Passenger Arrival,1,
3:33:07,Passenger Arrival,1,
3:33:13,Enter Lift,L3,0
3:33:17,Passenger Arrival,1,
3:33:17,Button Pressed,1U4U16U,
3:33:42,Passenger Arrival,3,
3:33:45,Passenger Arrival,1,
3:33:58,Passenger Arrival,1,
3:33:59,Passenger Arrival,1,
3:34:31,Passenger Arrival,4,
3:35:34,Passenger Arrival,1,
3:35:36,Lift Departure,L3,17
3:36:01,Passenger Arrival,1,
3:36:41,Enter Lift,L3,0
3:36:56,Passenger Arrival,1,
3:36:56,Button Pressed,1U20D3U,
3:36:56,Lift Departure,L2,20
3:36:58,Passenger Arrival,2,
3:37:00,Passenger Arrival,3,
3:37:09,Passenger Arrival,1,
3:37:58,Lift Stopped,L2,11
3:38:02,Passenger Arrival,1,
3:38:21,Lift Stopped,L2,10
3:38:50,Lift Stopped,L2,7
3:39:14,Passenger Arrival,5,
3:39:15,Lift Stopped,L2,6
3:39:37,Lift Stopped,L2,2
3:39:51,Passenger Arrival,2,
3:39:57,Passenger Arrival,1,
3:40:28,Enter Lift,L2,3
3:40:53,Passenger Arrival,1,
3:40:53,Button Pressed,2U2U5U,
3:41:32,Passenger Arrival,2,
3:41:36,Lift Departure,L3,22
3:41:47,Passenger Arrival,1,
3:41:59,Lift Stopped,L3,20
3:42:04,Passenger Arrival,1,
3:42:21,Lift Stopped,L3,7
3:42:27,Passenger Arrival,3,
3:42:51,Lift Stopped,L3,5
3:43:01,Passenger Arrival,2,
3:43:26,Enter Lift,L3,0
3:43:46,Passenger Arrival,2,
3:43:46,Button Pressed,5U4UG,
3:43:46,Lift Departure,L1 ,G
3:44:35,Passenger Arrival,2,
3:44:35,Button Pressed,14U15U15U,
3:45:11,Lift Departure,L2,17
3:45:38,Lift Stopped,L2,4
3:46:11,Lift Stopped,L2,2
3:46:33,Enter Lift,L2,0
3:47:10,Passenger Arrival,1,
3:47:10,Button Pressed,17D2U1D,
3:47:10,Lift Departure,L1,1
3:47:12,Passenger Arrival,1,
3:47:20,Passenger Arrival,1,
3:47:20,Enter Lift,L1,0
3:48:49,Passenger Arrival,3,
3:48:49,Button Pressed,12D5I20U,
3:48:49,Lift Departure,L3,12
3:49:13,Passenger Arrival,1,
3:49:33,Enter Lift,L3,0
3:49:43,Passenger Arrival,2,
3:49:43,Button Pressed,2I20U16D,
3:49:43,Lift Departure,L1,16
3:49:51,Passenger Arrival,1,
3:49:52,Lift Stopped,L1,14
3:50:10,Passenger Arrival,2,
3:50:33,Passenger Arrival,1,
3:50:38,Passenger Arrival,2,
3:50:42,Enter Lift,L1,0
3:51:05,Passenger Arrival,2,
3:51:05,Button Pressed,8U16D12U,
3:51:05,Lift Departure,L2,16
3:51:08,Passenger Arrival,1,
3:51:37,Lift Stopped,L2,7
3:51:51,Passenger Arrival,6,
3:52:05,Lift Stopped,L2,4
3:52:14,Passenger Arrival,1,
3:52:33,Passenger Arrival,1,
3:52:36,Lift Stopped,L2,1
3:53:03,Passenger Arrival,1,
3:53:03,Enter Lift,L2,0
3:53:40,Passenger Arrival,1,
3:53:40,Button Pressed,21D2U6U,
3:53:40,Lift Departure,L3,21
3:53:43,Passenger Arrival,1,
3:53:55,Lift Stopped,L3,16
3:54:06,Passenger Arrival,1,
3:54:27,Passenger Arrival,2,
3:54:33,Lift Stopped,L3,1
3:55:02,Enter Lift,L3,0
3:55:35,Passenger Arrival,2,
3:55:35,Button Pressed,2U16U15D,
3:55:35,Lift Departure,L1,15
3:55:58,Passenger Arrival,3,
3:56:05,Lift Stopped,L1,14
3:56:12,Passenger Arrival,3,
